,country,duration_mean,topic0_mean,topic1_mean,topic2_mean,topic3_mean,topic4_mean,dominant_topic_4_count,dominant_topic_3_count,dominant_topic_2_count,dominant_topic_1_count,dominant_topic_0_count,max_count_topic_categories,Independent_Agencies_count,Rule_of_Law_count,Elections_and_Political_Processes_count,Local_Government_count,Legislature_count,Economic_Governance_count,Disaster_Recovery_count,Economic_Growth_count,Media_count,Civil_Society_count,Agriculture_and_Food_Security_count,Governance_count,Healthcare_count,Public_Finance_count,Environment_count,Private_Sector_count,Democracy_and_Governance_count,Gender_Equality_count,Natural_Resource_count,Education_count,max_count_sector_categories,desc_senti_score_mean,desc_sub_score_mean,res_senti_score_mean,res_sub_score_mean,intervention_type_Awareness_count,intervention_type_Transparency_count,intervention_type_Assessment_count,intervention_type_Accountability_count,intervention_type_Participation_count,intervention_type_Enforcement_count,intervention_type_Study_count,intervention_type_Citizen_Media_Business_Engagement_Participation_count,awd_value_sum,awd_value_mean,awd_value_median,awd_amount_very_low,awd_amount_low,awd_amount_median_low,awd_amount_median,awd_amount_median_high,awd_amount_high,awd_amount_very_high,corruption_initial,stability_initial,numberofprojects,change_stability,change_corruption,region
60,Cambodia,4.285714286,0.034285714,0.034285714,0.055714285999999995,0.48714285700000004,0.38857142899999997,3,4,0,0,0,dominant_topic_3_count,0,5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,Rule_of_Law_count,0.089366076,0.329155453,0.00708225,0.313422741,2,4,1,4,2,1,0,0,87934299.81,12562042.83,12734935.0,1,1,2,3,0,0,0,High Corruption,Unstable,7,Same,Same,East Asia and Pacific (EAP)
67,Colombia,3.5,0.0375,0.0375,0.0375,0.3375,0.55,2,2,0,0,0,dominant_topic_4_countdominant_topic_3_count,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rule_of_Law_countLocal_Government_count,0.040530303,0.205555555,0.054193723,0.249355159,3,2,0,2,2,0,0,0,56137559.0,14034389.75,14000000.0,0,1,0,3,0,0,0,High Corruption,Very Unstable,4,Better,Same,Latin America and Caribbean (LAC)
71,Democratic Republic of Congo,4.5,0.04,0.04,0.04,0.45,0.445,1,1,0,0,0,dominant_topic_4_countdominant_topic_3_count,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rule_of_Law_countLocal_Government_count,0.055555556,0.12222222199999999,0.395,0.53,2,2,0,2,2,0,0,0,26437314.0,13218657.0,13218657.0,0,0,1,1,0,0,0,Very High Corruption,Very Unstable,2,Same,Better,Sub-Saharan Africa (SSA)
73,Djibouti,2.0,0.03,0.03,0.03,0.03,0.88,1,0,0,0,0,dominant_topic_4_count,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Independent_Agencies_count,-0.033928571,0.471428571,0.16727272699999998,0.533333333,1,1,0,1,0,0,0,0,343372.0,343372.0,343372.0,1,0,0,0,0,0,0,High Corruption,Unstable,1,Same,Same,Sub-Saharan Africa (SSA)
74,Dominican Republic,3.714285714,0.037142857,0.048571429000000006,0.037142857,0.31857142899999996,0.554285714,4,3,0,0,0,dominant_topic_4_count,0,5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Rule_of_Law_count,-0.050961538,0.460760073,-0.09508774,0.332234977,1,6,0,6,0,1,0,0,41020000.0,5860000.0,5400000.0,0,2,3,0,0,0,0,High Corruption,Unstable,7,Same,Same,Latin America and Caribbean (LAC)
81,East Timor,3.5,0.038333333,0.038333333,0.06,0.083333333,0.786666667,6,0,0,0,0,dominant_topic_4_count,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Rule_of_Law_count,-0.054783951,0.558024692,0.088579545,0.30667718899999996,2,2,2,2,4,0,0,0,40792000.0,6798666.667,6900000.0,2,1,1,1,0,0,0,High Corruption,Unstable,6,Same,Same,East Asia and Pacific (EAP)
87,Ecuador,3.666666667,0.03,0.03,0.03,0.03,0.88,3,0,0,0,0,dominant_topic_4_count,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count,-0.146666667,0.384444444,-0.007377946,0.238055556,2,3,0,2,0,0,0,0,22438500.0,7479500.0,7479500.0,0,1,0,1,0,0,0,High Corruption,Unstable,3,Same,Same,Latin America and Caribbean (LAC)
90,Egypt,5.222222222,0.031111111,0.031111111,0.031111111,0.585555556,0.316666667,3,6,0,0,0,dominant_topic_3_count,0,2,0,0,0,0,0,3,0,1,0,0,0,0,2,1,0,0,0,0,Economic_Growth_count,-0.033064374,0.310608466,-0.111053792,0.303875661,1,5,0,5,5,1,0,0,280833792.0,31203754.67,19581027.0,0,2,0,4,2,0,1,High Corruption,Unstable,9,Same,Same,Middle East and North Africa (MENA)
99,El Salvador,4.5,0.035,0.065,0.035,0.035,0.8275,4,0,0,0,0,dominant_topic_4_count,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Rule_of_Law_count,0.023611111,0.20277777800000002,0.1,0.365833333,3,3,0,3,2,1,0,0,29400000.0,7350000.0,7750000.0,0,0,4,0,0,0,0,High Corruption,Unstable,4,Same,Same,Latin America and Caribbean (LAC)
103,Ethiopia,5.0,0.04,0.04,0.04,0.04,0.85,1,0,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count,0.1,0.1,0.11142857099999999,0.268928571,0,1,0,1,1,0,0,0,5000000.0,5000000.0,5000000.0,0,1,0,0,0,0,0,High Corruption,Very Unstable,1,Same,Same,Sub-Saharan Africa (SSA)
104,Georgia,3.75,0.0375,0.05,0.0375,0.635,0.255,1,3,0,0,0,dominant_topic_3_count,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Rule_of_Law_count,0.075,0.166666667,-0.075694445,0.283333333,2,3,0,3,0,0,0,0,52348005.0,13087001.25,14546504.0,0,1,0,3,0,0,0,High Corruption,Unstable,4,Same,Same,Europe and Eurasia (E&E)
108,Ghana,3.0,0.04,0.04,0.04,0.04,0.83,1,0,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count,0.0,0.022222222000000003,-0.083333333,0.15555555599999998,0,1,0,1,0,0,0,0,8997671.0,8997671.0,8997671.0,0,0,1,0,0,0,0,High Corruption,Unstable,1,Same,Same,Sub-Saharan Africa (SSA)
109,Guatemala,3.8,0.038,0.038,0.038,0.196,0.696,4,1,0,0,0,dominant_topic_4_count,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rule_of_Law_countLocal_Government_count,-0.109464286,0.46910714299999995,-0.016166667,0.333666667,2,4,0,4,2,0,0,0,29250000.0,5850000.0,5750000.0,0,1,3,0,0,0,0,High Corruption,Unstable,5,Same,Same,Latin America and Caribbean (LAC)
114,Guinea,1.0,0.06,0.06,0.74,0.07,0.07,0,0,1,0,0,dominant_topic_2_count,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Economic_Growth_count,0.28571428600000004,0.535714286,0.071428571,0.165178571,0,1,0,0,0,0,0,0,950000.0,950000.0,950000.0,1,0,0,0,0,0,0,High Corruption,Very Unstable,1,Same,Same,Sub-Saharan Africa (SSA)
115,Guyana,3.0,0.03,0.055,0.03,0.045,0.83,2,0,0,0,0,dominant_topic_4_count,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Rule_of_Law_countPublic_Finance_count,0.026666667,0.095,0.134444444,0.37064814799999996,2,2,0,1,1,0,0,0,14300000.0,7150000.0,7150000.0,0,0,2,0,0,0,0,High Corruption,Unstable,2,Same,Same,Latin America and Caribbean (LAC)
117,Haiti,4.0,0.03,0.03,0.03,0.03,0.87,1,0,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count,0.033333333,0.076388889,0.2,0.3,1,1,0,0,0,0,0,0,14723832.0,14723832.0,14723832.0,0,0,0,1,0,0,0,High Corruption,Unstable,1,Same,Same,Latin America and Caribbean (LAC)
118,Honduras,2.666666667,0.04,0.04,0.26666666699999997,0.32666666699999997,0.32666666699999997,1,1,1,0,0,dominant_topic_4_countdominant_topic_3_countdominant_topic_2_count,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Rule_of_Law_countLocal_Government_countGovernance_count,0.06333333299999999,0.337777778,0.053333333,0.164444444,1,2,1,1,1,0,0,0,13224559.5,4408186.5,4408186.5,1,2,0,0,0,0,0,High Corruption,Unstable,3,Same,Same,Latin America and Caribbean (LAC)
121,Indonesia,3.117647059,0.035882353,0.044117647,0.048823529000000004,0.295882353,0.575882353,12,5,0,0,0,dominant_topic_4_count,1,6,0,3,1,0,1,0,0,2,0,1,0,1,0,0,1,0,0,0,Rule_of_Law_count,-0.025823996000000002,0.45011009999999996,0.026948905,0.35751582,3,11,3,12,2,2,0,0,320369127.4,18845242.79,17150601.5,3,0,2,8,1,1,0,High Corruption,Unstable,17,Same,Same,East Asia and Pacific (EAP)
138,Iraq,3.625,0.03125,0.03125,0.03125,0.14875,0.7575,7,1,0,0,0,dominant_topic_4_count,0,0,1,4,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Local_Government_count,0.09337686,0.362530019,0.081480655,0.306141604,4,5,0,4,3,2,0,0,1287699782.0,160962472.8,131188891.0,0,0,0,0,2,1,5,Very High Corruption,Very Unstable,8,Same,Same,Middle East and North Africa (MENA)
146,Jamaica,6.0,0.04,0.04,0.04,0.04,0.85,1,0,0,0,0,dominant_topic_4_count,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Independent_Agencies_count,0.025,0.541666667,-0.096666667,0.483333333,0,0,0,0,1,1,0,0,11400000.0,11400000.0,11400000.0,0,0,0,1,0,0,0,High Corruption,Unstable,1,Same,Same,Latin America and Caribbean (LAC)
147,Jordan,3.714285714,0.034285714,0.04571428599999999,0.034285714,0.44285714299999995,0.44285714299999995,4,3,0,0,0,dominant_topic_4_count,0,2,0,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,Rule_of_Law_countPublic_Finance_count,0.077431973,0.204376417,0.051368643,0.47349368299999994,1,4,0,5,4,0,0,0,128055514.0,18293644.86,16120892.0,0,0,2,4,1,0,0,High Corruption,Unstable,7,Same,Same,Middle East and North Africa (MENA)
154,Kazakhstan,3.75,0.0375,0.0375,0.0375,0.7925,0.0925,0,4,0,0,0,dominant_topic_3_count,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rule_of_Law_count,0.115072279,0.308935658,0.24607475899999998,0.220489927,1,4,0,3,1,0,0,0,6745324.0,1686331.0,1686331.0,0,2,0,0,0,0,0,High Corruption,Unstable,4,Same,Same,South and Central Asia (SCA)
158,Kenya,2.75,0.04,0.1125,0.05,0.2425,0.5525,3,1,0,0,0,dominant_topic_4_count,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,Public_Finance_count,0.090428572,0.316873016,0.135615079,0.33040674600000003,0,1,0,4,1,1,0,0,23882941.33,5970735.333,2999974.0,0,2,0,1,0,0,0,High Corruption,Unstable,4,Worse,Same,Sub-Saharan Africa (SSA)
162,Kosovo,3.166666667,0.033333333,0.033333333,0.033333333,0.32666666699999997,0.575,4,2,0,0,0,dominant_topic_4_count,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count,0.128005189,0.288265924,-0.007390873,0.248558201,0,4,0,3,0,4,0,0,121065422.0,20177570.33,19900000.0,0,0,0,3,0,0,0,High Corruption,Unstable,6,Same,Same,Europe and Eurasia (E&E)
168,Kyrgyzstan,3.428571429,0.037142857,0.037142857,0.037142857,0.33,0.557142857,4,3,0,0,0,dominant_topic_4_count,0,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Rule_of_Law_count,-0.030204082,0.34170068,0.013921283000000001,0.40530347200000005,3,4,0,4,4,1,0,0,71213914.31,10173416.33,1429730.0,0,2,0,0,1,0,0,High Corruption,Unstable,7,Same,Same,South and Central Asia (SCA)
175,"Kyrgyzstan, Kazakhstan, Tajikistan",5.0,0.03,0.03,0.03,0.46,0.45,0,1,0,0,0,dominant_topic_3_count,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Private_Sector_count,0.11666666699999999,0.15555555599999998,0.0,0.0,1,0,0,0,1,0,0,0,0.0,,,0,0,0,0,0,0,0,High Corruption,Unstable,1,Same,Same,South and Central Asia (SCA)
176,"Kyrgyzstan, Kazakhstan, Tajikistan, Uzbekistan, Turkmenistan",0.0,0.04,0.04,0.09,0.04,0.8,1,0,0,0,0,dominant_topic_4_count,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Gender_Equality_count,0.094047619,0.252380952,0.19,0.405,0,0,1,0,0,0,0,0,0.0,,,1,0,0,0,0,0,0,High Corruption,Unstable,1,Same,Same,South and Central Asia (SCA)
177,Laos,4.0,0.03,0.03,0.03,0.62,0.29,0,1,0,0,0,dominant_topic_3_count,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Economic_Growth_count,0.6,0.3,0.153968254,0.285449735,0,0,0,1,1,0,0,0,0.0,,,0,0,0,0,0,0,0,High Corruption,Unstable,1,Same,Same,East Asia and Pacific (EAP)
178,Lebanon,4.714285714,0.035714286,0.035714286,0.04,0.254285714,0.634285714,5,2,0,0,0,dominant_topic_4_count,0,1,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Local_Government_count,0.167089947,0.27962963,0.138696145,0.315164399,0,4,0,2,2,0,0,0,109186860.0,15598122.86,9350901.0,0,1,3,1,2,0,0,High Corruption,Very Unstable,7,Same,Same,Middle East and North Africa (MENA)
185,Liberia,3.666666667,0.04,0.04,0.04,0.046666667,0.84,3,0,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,Economic_Growth_count,0.10021164,0.447063492,0.007976191,0.229920635,2,1,0,1,2,0,0,0,21986897.0,7328965.667,6401761.0,0,0,2,1,0,0,0,High Corruption,Very Unstable,3,Same,Same,Sub-Saharan Africa (SSA)
188,Libya,0.0,0.04,0.04,0.04,0.61,0.26,0,1,0,0,0,dominant_topic_3_count,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rule_of_Law_count,0.8,0.9,0.525,0.725,1,0,0,0,0,1,0,0,0.0,,,0,0,0,0,0,0,0,Very High Corruption,Very Unstable,1,Same,Same,Middle East and North Africa (MENA)
189,Macedonia,4.1428571430000005,0.034285714,0.038571429,0.038571429,0.354285714,0.534285714,4,3,0,0,0,dominant_topic_4_count,0,3,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Rule_of_Law_countLocal_Government_count,0.138435374,0.310912698,-0.0042419829999999995,0.298662941,3,4,0,4,0,3,0,0,34146973.0,4878139.0,5236551.5,1,2,3,0,0,0,0,High Corruption,Unstable,7,Same,Same,Europe and Eurasia (E&E)
196,Madagascar,2.0,0.04,0.04,0.04,0.04,0.85,1,0,0,0,0,dominant_topic_4_count,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Independent_Agencies_count,-0.375,0.7666666670000001,-0.316666667,0.7361111109999999,1,1,0,0,1,1,0,0,699423.0,699423.0,699423.0,1,0,0,0,0,0,0,High Corruption,Unstable,1,Same,Same,Sub-Saharan Africa (SSA)
197,Malawi,2.0,0.04,0.04,0.04,0.04,0.84,1,0,0,0,0,dominant_topic_4_count,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Governance_count,-0.2,0.933333333,-0.15,0.4,0,1,0,1,1,0,0,0,8443060.0,8443060.0,8443060.0,0,0,1,0,0,0,0,High Corruption,Unstable,1,Same,Same,Sub-Saharan Africa (SSA)
198,Mali,5.0,0.03,0.03,0.03,0.03,0.89,1,0,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count,0.006666666999999999,0.013333333000000001,0.0,0.016666667,0,0,0,1,0,0,0,0,8699776.0,8699776.0,8699776.0,0,0,1,0,0,0,0,High Corruption,Unstable,1,Same,Same,Sub-Saharan Africa (SSA)
199,Mexico,5.0,0.04,0.04,0.04,0.165,0.71,2,0,0,0,0,dominant_topic_4_count,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rule_of_Law_countLocal_Government_count,0.133333333,0.206944445,-0.06955357200000001,0.186755953,1,2,0,2,0,0,0,0,53100000.0,26550000.0,26550000.0,0,0,1,0,1,0,0,High Corruption,Unstable,2,Same,Same,Latin America and Caribbean (LAC)
201,Moldova,3.142857143,0.032857143,0.05,0.032857143,0.374285714,0.508571429,4,3,0,0,0,dominant_topic_4_count,0,2,0,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,Rule_of_Law_countEconomic_Growth_count,-0.115079365,0.629656085,0.036705782,0.285870151,1,4,0,4,1,1,0,0,52812582.6,7544654.657000001,8168542.0,0,2,4,1,0,0,0,High Corruption,Unstable,7,Same,Same,Europe and Eurasia (E&E)
208,Mongolia,4.75,0.03375,0.03375,0.035,0.24,0.65625,6,2,0,0,0,dominant_topic_4_count,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,Independent_Agencies_countRule_of_Law_countLocal_Government_countEconomic_Growth_countMedia_countCivil_Society_countGovernance_countPrivate_Sector_count,0.015798611,0.345891204,0.008892863,0.499510369,2,5,0,5,4,2,0,0,58778128.0,7347266.0,3499994.0,1,3,0,2,0,0,0,High Corruption,Unstable,8,Same,Same,East Asia and Pacific (EAP)
216,Montenegro,2.666666667,0.033333333,0.033333333,0.11,0.34666666700000004,0.47,2,1,0,0,0,dominant_topic_4_count,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Governance_count,-0.038333333,0.503888889,0.06944444400000001,0.184490741,0,2,1,1,2,0,0,0,22987785.0,7662595.0,7662595.0,1,0,2,0,0,0,0,High Corruption,Unstable,3,Same,Same,Europe and Eurasia (E&E)
219,Morocco,3.5,0.043333332999999995,0.043333332999999995,0.14,0.451666667,0.325,2,3,1,0,0,dominant_topic_3_count,0,0,0,2,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,Local_Government_countEconomic_Growth_count,0.113690476,0.419543651,0.082484568,0.182253086,1,4,1,1,2,0,0,0,86624605.5,14437434.25,11975000.0,1,0,2,1,1,0,0,High Corruption,Unstable,6,Same,Same,Middle East and North Africa (MENA)
225,Mozambique,3.0,0.03,0.03,0.03,0.03,0.89,1,0,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count,0.06428571400000001,0.28571428600000004,-0.072222222,0.197222222,1,0,0,1,1,0,0,0,5675520.0,5675520.0,5675520.0,0,0,1,0,0,0,0,High Corruption,Unstable,1,Same,Same,Sub-Saharan Africa (SSA)
226,Multiple,3.75,0.045,0.045,0.0975,0.0475,0.76,4,0,0,0,0,dominant_topic_4_count,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,Rule_of_Law_countEconomic_Growth_countCivil_Society_countHealthcare_count,0.140064334,0.209829696,0.048397435999999995,0.363034188,3,2,0,1,2,0,1,0,178665172.0,44666293.0,6000000.0,0,1,1,0,0,0,1,High Corruption,Unstable,4,Same,Same,East Asia and Pacific (EAP)
230,Nepal,3.0,0.03,0.03,0.03,0.203333333,0.706666667,2,1,0,0,0,dominant_topic_4_count,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Rule_of_Law_countLocal_Government_countCivil_Society_count,-0.013227513,0.224338624,0.04347254,0.44117222700000003,2,1,0,2,3,0,0,0,31455677.01,10485225.67,5595805.0,0,1,1,1,0,0,0,High Corruption,Very Unstable,3,Same,Same,South and Central Asia (SCA)
233,Nicaragua,3.2,0.038,0.038,0.052000000000000005,0.196,0.682,4,1,0,0,0,dominant_topic_4_count,0,1,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,Civil_Society_count,-0.08142857099999999,0.313571429,0.227142857,0.317142857,3,2,0,1,4,0,0,0,38881637.5,7776327.5,7600000.0,0,1,2,1,0,0,0,High Corruption,Unstable,5,Same,Same,Latin America and Caribbean (LAC)
238,Nigeria,3.25,0.0375,0.0425,0.05,0.0375,0.83,4,0,0,0,0,dominant_topic_4_count,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,Agriculture_and_Food_Security_countGovernance_countPublic_Finance_countDemocracy_and_Governance_count,0.023330662000000002,0.23122329100000003,0.007291667,0.14222222199999998,1,2,1,2,1,0,0,0,53755475.0,13438868.75,6801024.0,1,1,1,0,1,0,0,High Corruption,Very Unstable,4,Same,Same,Sub-Saharan Africa (SSA)
242,Pakistan,4.0,0.043333332999999995,0.043333332999999995,0.043333332999999995,0.226666667,0.643333333,4,1,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,Civil_Society_count,-0.07031746,0.261269841,0.198571429,0.319047619,4,1,0,1,3,0,0,0,675000000.0,135000000.0,135000000.0,0,0,0,0,0,0,1,High Corruption,Very Unstable,5,Same,Same,South and Central Asia (SCA)
247,Panama,4.0,0.04,0.04,0.04,0.04,0.83,1,0,0,0,0,dominant_topic_4_count,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rule_of_Law_count,-0.4,0.7,0.008333333,0.033333333,0,1,0,1,0,1,0,0,4500000.0,4500000.0,4500000.0,0,1,0,0,0,0,0,High Corruption,Unstable,1,Same,Same,Latin America and Caribbean (LAC)
