"education rank","Country","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"156"," Comoros","0.399","0.411","0.422","0.434","0.457","0.465","0.468","0.470","0.471","0.474","0.476","0.476"
"138"," Congo","0.476","0.484","0.492","0.500","0.500","0.500","0.511","0.522","0.533","0.539","0.539","0.539"
"179"," Congo (Democratic Republic of the)","0.381","0.408","0.419","0.453","0.452","0.453","0.466","0.484","0.478","0.486","0.495","0.495"
"68"," Costa Rica","0.628","0.642","0.650","0.650","0.682","0.689","0.696","0.713","0.710","0.713","0.716","0.716"
"46"," Croatia","0.734","0.738","0.746","0.760","0.776","0.783","0.794","0.797","0.796","0.797","0.796","0.796"
"72"," Cuba","0.815","0.838","0.841","0.824","0.813","0.773","0.760","0.765","0.768","0.776","0.791","0.791"
"31"," Cyprus","0.755","0.768","0.781","0.767","0.771","0.777","0.788","0.793","0.801","0.811","0.811","0.811"
"26"," Czechia","0.830","0.836","0.850","0.858","0.863","0.859","0.882","0.893","0.891","0.892","0.892","0.892"
"165"," Côte d'Ivoire","0.352","0.360","0.368","0.376","0.386","0.393","0.399","0.389","0.418","0.437","0.441","0.441"
"11"," Denmark","0.884","0.897","0.891","0.895","0.924","0.925","0.926","0.927","0.918","0.920","0.920","0.920"
"171"," Djibouti","0.267","0.278","0.284","0.296","0.300","0.308","0.311","0.314","0.315","0.316","0.316","0.313"
"98"," Dominica","0.610","0.612","0.613","0.639","0.639","0.637","0.634","0.631","0.628","0.623","0.620","0.620"
"89"," Dominican Republic","0.595","0.598","0.601","0.606","0.611","0.616","0.619","0.641","0.652","0.655","0.657","0.657"
"85"," Ecuador","0.626","0.627","0.630","0.635","0.695","0.681","0.704","0.695","0.717","0.714","0.714","0.714"
"116"," Egypt","0.529","0.540","0.540","0.551","0.556","0.571","0.583","0.586","0.597","0.604","0.605","0.608"
"124"," El Salvador","0.555","0.557","0.560","0.586","0.570","0.577","0.576","0.568","0.562","0.564","0.566","0.566"
"144"," Equatorial Guinea","0.433","0.434","0.436","0.438","0.438","0.439","0.439","0.439","0.440","0.440","0.441","0.441"
"182"," Eritrea","0.271","0.270","0.282","0.279","0.269","0.271","0.272","0.290","0.279","0.279","0.269","0.269"
"30"," Estonia","0.856","0.858","0.863","0.872","0.876","0.877","0.875","0.870","0.878","0.882","0.881","0.881"
"138"," Eswatini (Kingdom of)","0.470","0.481","0.491","0.501","0.508","0.515","0.522","0.532","0.537","0.541","0.541","0.541"
"173"," Ethiopia","0.279","0.298","0.300","0.305","0.312","0.314","0.320","0.323","0.327","0.331","0.335","0.335"
"98"," Fiji","0.714","0.715","0.723","0.724","0.731","0.738","0.743","0.753","0.762","0.758","0.762","0.764"
"12"," Finland","0.874","0.879","0.874","0.879","0.884","0.887","0.909","0.913","0.914","0.915","0.915","0.915"
"26"," France","0.775","0.776","0.778","0.783","0.787","0.792","0.801","0.811","0.812","0.809","0.811","0.811"
"115"," Gabon","0.585","0.589","0.594","0.599","0.604","0.608","0.612","0.618","0.623","0.628","0.633","0.636"
"174"," Gambia","0.324","0.333","0.335","0.335","0.337","0.345","0.357","0.362","0.367","0.373","0.376","0.386"
"70"," Georgia","0.770","0.761","0.775","0.777","0.779","0.790","0.804","0.816","0.831","0.845","0.856","0.856"
"4"," Germany","0.915","0.919","0.923","0.925","0.930","0.933","0.931","0.936","0.940","0.946","0.946","0.946"
"142"," Ghana","0.492","0.511","0.516","0.526","0.533","0.541","0.548","0.540","0.555","0.557","0.555","0.559"
"32"," Greece","0.764","0.785","0.794","0.793","0.795","0.805","0.812","0.831","0.833","0.824","0.833","0.833"
"78"," Grenada","0.695","0.703","0.711","0.719","0.726","0.733","0.740","0.747","0.754","0.758","0.750","0.755"
"126"," Guatemala","0.416","0.423","0.430","0.437","0.443","0.450","0.453","0.510","0.512","0.511","0.511","0.511"
"174"," Guinea","0.272","0.281","0.280","0.288","0.309","0.322","0.333","0.340","0.340","0.340","0.340","0.340"
"178"," Guinea-Bissau","0.334","0.345","0.354","0.361","0.371","0.377","0.384","0.397","0.399","0.401","0.402","0.402"
"123"," Guyana","0.561","0.565","0.565","0.575","0.591","0.591","0.593","0.597","0.598","0.600","0.601","0.601"
"169"," Haiti","0.384","0.389","0.394","0.399","0.407","0.411","0.417","0.424","0.430","0.437","0.445","0.445"
"132"," Honduras","0.474","0.461","0.469","0.477","0.480","0.474","0.478","0.484","0.494","0.501","0.503","0.503"
"4"," Hong Kong, China (SAR)","0.783","0.798","0.807","0.808","0.807","0.824","0.830","0.846","0.850","0.855","0.860","0.860"
"43"," Hungary","0.801","0.808","0.826","0.830","0.813","0.818","0.834","0.821","0.818","0.815","0.816","0.816"
"6"," Iceland","0.842","0.846","0.849","0.853","0.868","0.883","0.898","0.906","0.906","0.912","0.912","0.918"
"129"," India","0.452","0.464","0.466","0.478","0.491","0.505","0.514","0.530","0.540","0.555","0.558","0.558"
"111"," Indonesia","0.559","0.559","0.579","0.586","0.598","0.607","0.614","0.615","0.620","0.623","0.625","0.625"
"65"," Iran (Islamic Republic of)","0.631","0.640","0.651","0.662","0.684","0.731","0.738","0.738","0.739","0.747","0.743","0.743"
"120"," Iraq","0.488","0.493","0.498","0.503","0.511","0.506","0.501","0.501","0.506","0.510","0.542","0.554"
"3"," Ireland","0.870","0.880","0.877","0.857","0.862","0.877","0.893","0.910","0.910","0.918","0.918","0.918"
"22"," Israel","0.855","0.851","0.855","0.860","0.867","0.870","0.870","0.875","0.875","0.874","0.876","0.876"
"29"," Italy","0.765","0.771","0.774","0.778","0.787","0.787","0.785","0.788","0.788","0.790","0.793","0.793"
"96"," Jamaica","0.645","0.697","0.694","0.691","0.689","0.685","0.681","0.681","0.687","0.687","0.692","0.692"
"19"," Japan","0.788","0.792","0.796","0.802","0.813","0.823","0.830","0.838","0.839","0.846","0.848","0.850"
"102"," Jordan","0.704","0.704","0.697","0.685","0.680","0.685","0.669","0.672","0.674","0.676","0.676","0.678"
"50"," Kazakhstan","0.793","0.790","0.786","0.781","0.791","0.801","0.802","0.806","0.806","0.809","0.813","0.817"
"147"," Kenya","0.475","0.484","0.494","0.498","0.501","0.505","0.508","0.510","0.513","0.518","0.523","0.526"
"132"," Kiribati","0.575","0.585","0.588","0.593","0.593","0.594","0.594","0.595","0.583","0.590","0.590","0.590"
"22"," Korea (Republic of)","0.847","0.851","0.837","0.856","0.862","0.860","0.861","0.862","0.862","0.862","0.862","0.862"
"57"," Kuwait","0.592","0.595","0.596","0.599","0.601","0.608","0.601","0.605","0.620","0.623","0.625","0.625"
"122"," Kyrgyzstan","0.694","0.690","0.693","0.697","0.697","0.710","0.721","0.728","0.730","0.735","0.734","0.734"
"140"," Lao People's Democratic Republic","0.402","0.410","0.420","0.429","0.447","0.459","0.471","0.477","0.484","0.485","0.485","0.481"
"39"," Latvia","0.850","0.857","0.852","0.850","0.848","0.843","0.859","0.856","0.863","0.865","0.867","0.871"
"93"," Lebanon","0.623","0.627","0.633","0.631","0.637","0.619","0.616","0.598","0.593","0.588","0.604","0.604"
"164"," Lesotho","0.482","0.480","0.498","0.492","0.498","0.505","0.499","0.502","0.498","0.499","0.510","0.510"
"176"," Liberia","0.403","0.402","0.401","0.400","0.428","0.414","0.420","0.421","0.415","0.417","0.422","0.422"
"110"," Libya","0.639","0.637","0.635","0.634","0.625","0.616","0.613","0.609","0.606","0.602","0.607","0.607"
"18"," Liechtenstein","0.782","0.796","0.795","0.807","0.819","0.827","0.824","0.818","0.820","0.827","0.827","0.827"
"34"," Lithuania","0.867","0.873","0.852","0.854","0.860","0.855","0.857","0.878","0.883","0.887","0.890","0.890"
"21"," Luxembourg","0.766","0.767","0.774","0.780","0.780","0.779","0.778","0.783","0.788","0.798","0.802","0.802"
"162"," Madagascar","0.453","0.465","0.481","0.484","0.484","0.489","0.492","0.494","0.498","0.494","0.494","0.493"
"172"," Malawi","0.383","0.406","0.421","0.428","0.433","0.436","0.450","0.456","0.457","0.455","0.455","0.459"
"61"," Malaysia","0.640","0.664","0.676","0.687","0.694","0.696","0.701","0.708","0.713","0.719","0.713","0.713"
"104"," Maldives","0.461","0.470","0.477","0.494","0.513","0.525","0.532","0.546","0.559","0.563","0.564","0.564"
"184"," Mali","0.222","0.260","0.270","0.277","0.283","0.284","0.279","0.285","0.274","0.284","0.290","0.290"
"28"," Malta","0.734","0.733","0.744","0.769","0.763","0.777","0.789","0.798","0.810","0.818","0.818","0.818"
"117"," Marshall Islands","0","0","0","0","0","0","0","0","0","0","0.707","0.707"
"161"," Mauritania","0.318","0.317","0.333","0.338","0.344","0.359","0.371","0.381","0.385","0.378","0.385","0.389"
"66"," Mauritius","0.632","0.642","0.655","0.664","0.681","0.699","0.707","0.729","0.721","0.728","0.727","0.730"
"76"," Mexico","0.613","0.619","0.627","0.623","0.638","0.650","0.648","0.655","0.666","0.678","0.678","0.684"
"135"," Micronesia (Federated States of)","0.527","0.540","0.541","0.550","0.554","0.556","0.558","0.561","0.560","0.567","0.574","0.578"
"107"," Moldova (Republic of)","0.700","0.698","0.697","0.696","0.699","0.709","0.716","0.713","0.709","0.707","0.708","0.708"
"92"," Mongolia","0.668","0.685","0.701","0.721","0.734","0.738","0.742","0.746","0.752","0.731","0.734","0.734"
"52"," Montenegro","0.751","0.767","0.780","0.787","0.788","0.789","0.790","0.791","0.792","0.794","0.797","0.797"
"121"," Morocco","0.422","0.429","0.437","0.449","0.463","0.480","0.495","0.511","0.518","0.538","0.547","0.547"
"180"," Mozambique","0.347","0.360","0.366","0.373","0.344","0.345","0.364","0.367","0.373","0.381","0.389","0.389"
"145"," Myanmar","0.359","0.370","0.381","0.392","0.407","0.417","0.427","0.431","0.436","0.440","0.444","0.452"
"130"," Namibia","0.519","0.521","0.528","0.538","0.549","0.557","0.562","0.565","0.569","0.571","0.581","0.582"
"147"," Nepal","0.381","0.395","0.416","0.443","0.451","0.475","0.484","0.488","0.495","0.502","0.495","0.501"
"10"," Netherlands","0.862","0.866","0.865","0.871","0.896","0.895","0.899","0.902","0.903","0.906","0.906","0.906"
"14"," New Zealand","0.892","0.894","0.897","0.899","0.901","0.903","0.905","0.907","0.914","0.919","0.923","0.923"
"126"," Nicaragua","0.498","0.506","0.513","0.520","0.524","0.529","0.536","0.553","0.555","0.562","0.566","0.566"
"189"," Niger","0.154","0.162","0.170","0.180","0.189","0.200","0.209","0.217","0.226","0.233","0.245","0.247"
"158"," Nigeria","0.431","0.435","0.438","0.407","0.424","0.437","0.475","0.471","0.474","0.475","0.486","0.486"
"82"," North Macedonia","0.624","0.653","0.657","0.662","0.667","0.670","0.673","0.676","0.689","0.695","0.697","0.697"
"1"," Norway","0.907","0.905","0.905","0.912","0.914","0.907","0.915","0.907","0.912","0.918","0.919","0.919"
"47"," Oman","0.577","0.614","0.627","0.635","0.647","0.664","0.681","0.694","0.717","0.732","0.732","0.732"
"152"," Pakistan","0.347","0.349","0.359","0.365","0.370","0.376","0.380","0.395","0.398","0.407","0.407","0.407"
"55"," Palau","0.779","0.784","0.790","0.795","0.801","0.803","0.882","0.863","0.829","0.838","0.847","0.845"
"119"," Palestine, State of","0.639","0.644","0.651","0.655","0.660","0.667","0.654","0.655","0.657","0.657","0.660","0.660"
"67"," Panama","0.665","0.663","0.665","0.665","0.662","0.668","0.674","0.681","0.681","0.692","0.697","0.697"
"155"," Papua New Guinea","0.367","0.375","0.389","0.405","0.419","0.391","0.425","0.420","0.429","0.429","0.430","0.432"
"98"," Paraguay","0.568","0.582","0.576","0.599","0.604","0.605","0.624","0.624","0.635","0.631","0.634","0.634"
"82"," Peru","0.642","0.653","0.656","0.652","0.678","0.666","0.674","0.696","0.684","0.691","0.691","0.692"
"106"," Philippines","0.619","0.624","0.615","0.622","0.633","0.644","0.655","0.661","0.665","0.663","0.667","0.667"
"32"," Poland","0.811","0.815","0.822","0.832","0.833","0.817","0.853","0.849","0.855","0.866","0.866","0.866"
"40"," Portugal","0.691","0.701","0.707","0.715","0.724","0.733","0.751","0.755","0.757","0.759","0.759","0.759"
"41"," Qatar","0.652","0.663","0.657","0.637","0.662","0.672","0.688","0.679","0.670","0.661","0.661","0.661"
"52"," Romania","0.756","0.777","0.786","0.783","0.777","0.763","0.767","0.765","0.767","0.762","0.762","0.762"
"49"," Russian Federation","0.767","0.770","0.763","0.772","0.783","0.793","0.802","0.806","0.821","0.826","0.832","0.832"
"157"," Rwanda","0.395","0.394","0.416","0.437","0.440","0.443","0.440","0.445","0.434","0.450","0.453","0.457"
"73"," Saint Kitts and Nevis","0.575","0.603","0.609","0.622","0.627","0.616","0.657","0.658","0.654","0.658","0.658","0.661"
"89"," Saint Lucia","0.607","0.628","0.637","0.644","0.653","0.641","0.627","0.640","0.664","0.675","0.668","0.668"
"94"," Saint Vincent and the Grenadines","0.642","0.654","0.652","0.651","0.658","0.652","0.656","0.650","0.653","0.663","0.664","0.664"
"111"," Samoa","0.666","0.666","0.677","0.692","0.697","0.694","0.697","0.700","0.698","0.698","0.701","0.701"
"137"," Sao Tome and Principe","0.441","0.436","0.453","0.455","0.466","0.476","0.489","0.500","0.532","0.534","0.557","0.567"
"36"," Saudi Arabia","0.634","0.649","0.664","0.691","0.719","0.747","0.770","0.787","0.794","0.794","0.794","0.794"
"166"," Senegal","0.278","0.290","0.294","0.301","0.320","0.333","0.340","0.348","0.349","0.348","0.349","0.352"
"63"," Serbia","0.716","0.724","0.726","0.722","0.744","0.741","0.744","0.756","0.766","0.775","0.779","0.783"
"62"," Seychelles","0.640","0.656","0.669","0.684","0.655","0.710","0.717","0.754","0.763","0.761","0.752","0.752"
"181"," Sierra Leone","0.326","0.334","0.342","0.349","0.357","0.364","0.372","0.374","0.382","0.387","0.399","0.403"
"9"," Singapore","0.735","0.750","0.753","0.795","0.803","0.816","0.818","0.828","0.828","0.836","0.837","0.837"
"36"," Slovakia","0.779","0.788","0.795","0.802","0.818","0.824","0.823","0.821","0.823","0.822","0.824","0.824"
"24"," Slovenia","0.862","0.868","0.873","0.878","0.878","0.859","0.881","0.876","0.875","0.885","0.893","0.893"
"153"," Solomon Islands","0.421","0.426","0.432","0.467","0.471","0.468","0.467","0.466","0.468","0.465","0.469","0.469"
"113"," South Africa","0.660","0.681","0.694","0.696","0.674","0.685","0.695","0.705","0.720","0.721","0.721","0.721"
"186"," South Sudan","0","0","0","0.297","0.333","0.325","0.317","0.309","0.301","0.301","0.301","0.301"
"25"," Spain","0.751","0.758","0.764","0.780","0.793","0.800","0.804","0.813","0.819","0.822","0.824","0.824"
"71"," Sri Lanka","0.721","0.738","0.738","0.739","0.743","0.744","0.747","0.749","0.751","0.749","0.749","0.756"
"168"," Sudan","0.282","0.298","0.305","0.306","0.301","0.311","0.323","0.327","0.333","0.336","0.337","0.339"
"98"," Suriname","0.579","0.583","0.593","0.595","0.610","0.634","0.640","0.642","0.658","0.659","0.661","0.661"
"8"," Sweden","0.854","0.843","0.845","0.853","0.851","0.854","0.907","0.909","0.912","0.914","0.914","0.914"
"2"," Switzerland","0.844","0.855","0.873","0.877","0.880","0.885","0.888","0.891","0.896","0.896","0.896","0.896"
"154"," Syrian Arab Republic","0.537","0.533","0.542","0.537","0.548","0.561","0.451","0.431","0.413","0.414","0.416","0.416"
"125"," Tajikistan","0.649","0.673","0.671","0.671","0.668","0.668","0.667","0.664","0.663","0.670","0.673","0.673"
"159"," Tanzania (United Republic of)","0.390","0.400","0.410","0.416","0.415","0.426","0.415","0.418","0.431","0.416","0.417","0.423"
"77"," Thailand","0.607","0.611","0.618","0.611","0.626","0.626","0.615","0.629","0.640","0.650","0.665","0.665"
"131"," Timor-Leste","0.443","0.468","0.476","0.493","0.510","0.508","0.501","0.498","0.497","0.495","0.496","0.496"
"167"," Togo","0.423","0.436","0.450","0.464","0.477","0.483","0.489","0.491","0.499","0.506","0.514","0.514"
"105"," Tonga","0.697","0.702","0.711","0.723","0.729","0.735","0.738","0.734","0.772","0.769","0.770","0.771"
"63"," Trinidad and Tobago","0.692","0.705","0.712","0.712","0.713","0.701","0.700","0.704","0.714","0.721","0.728","0.728"
"91"," Tunisia","0.601","0.612","0.614","0.625","0.635","0.633","0.638","0.640","0.646","0.656","0.659","0.659"
"59"," Turkey","0.557","0.564","0.584","0.625","0.649","0.656","0.686","0.704","0.715","0.710","0.712","0.712"
"108"," Turkmenistan","0","0","0","0.624","0.625","0.626","0.626","0.627","0.628","0.628","0.628","0.628"
"159"," Uganda","0.461","0.473","0.477","0.493","0.487","0.483","0.489","0.495","0.501","0.504","0.507","0.515"
"88"," Ukraine","0.784","0.786","0.787","0.788","0.787","0.791","0.791","0.794","0.793","0.797","0.797","0.797"
"35"," United Arab Emirates","0.641","0.650","0.659","0.669","0.678","0.687","0.697","0.711","0.735","0.739","0.741","0.744"
"15"," United Kingdom","0.861","0.872","0.884","0.896","0.872","0.866","0.912","0.920","0.911","0.914","0.914","0.916"
"15"," United States","0.869","0.882","0.887","0.892","0.897","0.898","0.891","0.892","0.894","0.899","0.899","0.899"
"57"," Uruguay","0.686","0.688","0.713","0.687","0.703","0.717","0.731","0.736","0.737","0.745","0.745","0.745"
"108"," Uzbekistan","0.657","0.659","0.667","0.674","0.681","0.692","0.699","0.702","0.704","0.708","0.718","0.718"
"141"," Vanuatu","0.516","0.519","0.521","0.523","0.525","0.527","0.529","0.529","0.544","0.540","0.542","0.545"
"96"," Venezuela (Bolivarian Republic of)","0.642","0.662","0.667","0.674","0.705","0.708","0.724","0.725","0.724","0.722","0.700","0.700"
"118"," Viet Nam","0.550","0.561","0.598","0.583","0.602","0.608","0.614","0.613","0.619","0.621","0.626","0.626"
"177"," Yemen","0.308","0.311","0.319","0.325","0.343","0.335","0.345","0.343","0.342","0.341","0.341","0.347"
"143"," Zambia","0.513","0.522","0.524","0.526","0.526","0.529","0.532","0.530","0.532","0.552","0.572","0.572"
"150"," Zimbabwe","0.502","0.509","0.516","0.523","0.526","0.549","0.550","0.557","0.563","0.567","0.568","0.568"
"0","World","0.570","0.579","0.585","0.592","0.600","0.607","0.614","0.620","0.626","0.631","0.633","0.633"
